{u'_id': u'aban', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'earn', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'earnings', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ears', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'earthly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ease', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'easier', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'easily', u'value': {u'C2': 3.0, u'C1': 3.0, u'total': 7.0}}
{u'_id': u'east', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'eastern', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'easy', u'value': {u'C2': 2.0, u'C1': 9.0, u'total': 12.0}}
{u'_id': u'eaten', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'eating', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'eats', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eccc', u'value': {u'C2': 0.0, u'C1': 7.0, u'total': 8.0}}
{u'_id': u'eckert', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'eclipse', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eclipses', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ecoles', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'econ', u'value': {u'C2': 0.0, u'C1': 5.0, u'total': 6.0}}
{u'_id': u'economic', u'value': {u'C2': 3.0, u'C1': 5.0, u'total': 9.0}}
{u'_id': u'economically', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'economics', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'economist', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'economists', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'economy', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'edge', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'edit', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'editing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'edition', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'editor', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'editors', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'educated', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'education', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'educational', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'edvard', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'effect', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'effective', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'effectively', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'effects', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'efficient', u'value': {u'C2': 1.0, u'C1': 10.0, u'total': 12.0}}
{u'_id': u'efficiently', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'effort', u'value': {u'C2': 1.0, u'C1': 3.0, u'total': 5.0}}
{u'_id': u'efforts', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'efts', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eggs', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'egypt', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eight', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'einstein', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'either', u'value': {u'C2': 9.0, u'C1': 3.0, u'total': 13.0}}
{u'_id': u'elaborate', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'elapsed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'elbow', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eldar', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'elections', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'electric', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'electrical', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'electromagnetic', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'electromagnetism', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'electron', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'electronic', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'electronically', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'electrons', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'element', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'elementary', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'elevator', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'elevators', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eleven', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'eliminate', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'eliminated', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'elite', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'else', u'value': {u'C2': 7.0, u'C1': 3.0, u'total': 11.0}}
{u'_id': u'elsewhere', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eluded', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'email', u'value': {u'C2': 3.0, u'C1': 14.0, u'total': 18.0}}
{u'_id': u'emails', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'embedding', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'embrace', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emerge', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'emergency', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emerging', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'emeritus', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eminent', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emory', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'emotion', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'emotional', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emotions', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'emphasis', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emphasizes', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'employable', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'employers', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'emptiness', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'empty', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'enable', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'encountered', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'encourage', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'encouraged', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'encouraging', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'endeavor', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'endeavors', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ended', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'ending', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'endorsement', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'endpoint', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ends', u'value': {u'C2': 3.0, u'C1': 1.0, u'total': 5.0}}
{u'_id': u'energy', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'engage', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'engels', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'engine', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'engineering', u'value': {u'C2': 1.0, u'C1': 4.0, u'total': 6.0}}
{u'_id': u'england', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'english', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'enhancement', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'eniac', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'enjoy', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'enjoyed', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'enjoyment', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'enlightened', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'enlightenment', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'enormous', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'enough', u'value': {u'C2': 7.0, u'C1': 9.0, u'total': 17.0}}
{u'_id': u'enrollment', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ensure', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'enter', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'entered', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'enters', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'entertaining', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entertainment', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'enthusiastic', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'enticed', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entices', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entire', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'entirely', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'entities', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entrance', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entrenched', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entrepreneurial', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'entrepreneurs', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entrepreneurship', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entries', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'entscheidungsproblem', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'enviroment', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'environment', u'value': {u'C2': 7.0, u'C1': 0.0, u'total': 8.0}}
{u'_id': u'environmental', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'environments', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'epaper', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'ephemeral', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'epistemologically', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'equal', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'equalized', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'equallised', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'equally', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'equals', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'equations', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'equipped', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'equivalence', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'equivalent', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'erected', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eric', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'erich', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'erle', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'error', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'erupted', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'escalation', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'escape', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'escapism', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eskimos', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'esoteric', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'espacio', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'especally', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'especially', u'value': {u'C2': 9.0, u'C1': 4.0, u'total': 14.0}}
{u'_id': u'essence', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'essentially', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'established', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'establishing', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'estimate', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'estimates', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'estrellas', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'etfs', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'ethical', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'euclidean', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'euler', u'value': {u'C2': 0.0, u'C1': 4.0, u'total': 5.0}}
{u'_id': u'euro', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'europe', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'european', u'value': {u'C2': 0.0, u'C1': 3.0, u'total': 4.0}}
{u'_id': u'evaluate', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'evaluated', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'evangelizing', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'even', u'value': {u'C2': 38.0, u'C1': 22.0, u'total': 61.0}}
{u'_id': u'evening', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'event', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'eventhough', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'events', u'value': {u'C2': 2.0, u'C1': 6.0, u'total': 9.0}}
{u'_id': u'eventually', u'value': {u'C2': 2.0, u'C1': 1.0, u'total': 4.0}}
{u'_id': u'ever', u'value': {u'C2': 13.0, u'C1': 2.0, u'total': 16.0}}
{u'_id': u'every', u'value': {u'C2': 22.0, u'C1': 7.0, u'total': 30.0}}
{u'_id': u'everybody', u'value': {u'C2': 7.0, u'C1': 0.0, u'total': 8.0}}
{u'_id': u'everyday', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'everyone', u'value': {u'C2': 9.0, u'C1': 4.0, u'total': 14.0}}
{u'_id': u'everything', u'value': {u'C2': 14.0, u'C1': 5.0, u'total': 20.0}}
{u'_id': u'everywhere', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'evidence', u'value': {u'C2': 6.0, u'C1': 0.0, u'total': 7.0}}
{u'_id': u'evident', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'evolution', u'value': {u'C2': 13.0, u'C1': 1.0, u'total': 15.0}}
{u'_id': u'evolutionary', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'evolve', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'evolved', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'evolves', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exacerbated', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exact', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'exactly', u'value': {u'C2': 5.0, u'C1': 2.0, u'total': 8.0}}
{u'_id': u'exaggerating', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'example', u'value': {u'C2': 10.0, u'C1': 6.0, u'total': 17.0}}
{u'_id': u'examples', u'value': {u'C2': 2.0, u'C1': 4.0, u'total': 7.0}}
{u'_id': u'exams', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'exausted', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exceedingly', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'excelled', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'excellent', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'except', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'exception', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'exchange', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'excited', u'value': {u'C2': 5.0, u'C1': 1.0, u'total': 7.0}}
{u'_id': u'exciting', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'excuse', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'exec', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'execute', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'execution', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exercise', u'value': {u'C2': 14.0, u'C1': 1.0, u'total': 16.0}}
{u'_id': u'exercisers', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'exercises', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'exhausting', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'exhibit', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exhibits', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exhilaration', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exist', u'value': {u'C2': 2.0, u'C1': 2.0, u'total': 5.0}}
{u'_id': u'existence', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'existing', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'exists', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'exotic', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'expand', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'expander', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'expat', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'expect', u'value': {u'C2': 2.0, u'C1': 3.0, u'total': 6.0}}
{u'_id': u'expectancy', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'expected', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'expeditions', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'expensive', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'experience', u'value': {u'C2': 7.0, u'C1': 1.0, u'total': 9.0}}
{u'_id': u'experienced', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'experiences', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'experiencing', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'experiment', u'value': {u'C2': 3.0, u'C1': 0.0, u'total': 4.0}}
{u'_id': u'experimental', u'value': {u'C2': 0.0, u'C1': 2.0, u'total': 3.0}}
{u'_id': u'experimenters', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'experiments', u'value': {u'C2': 3.0, u'C1': 2.0, u'total': 6.0}}
{u'_id': u'expert', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'experts', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'explain', u'value': {u'C2': 2.0, u'C1': 7.0, u'total': 10.0}}
{u'_id': u'explained', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'explaining', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'explains', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'explanation', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'explanations', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'explanatory', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'explicate', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'explicit', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'exploitation', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exploitative', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exponent', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'exponential', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'exposes', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'exposure', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'express', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'expressions', u'value': {u'C2': 5.0, u'C1': 0.0, u'total': 6.0}}
{u'_id': u'expressive', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'extant', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'extend', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'extension', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'extensive', u'value': {u'C2': 1.0, u'C1': 2.0, u'total': 4.0}}
{u'_id': u'extent', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'extra', u'value': {u'C2': 4.0, u'C1': 1.0, u'total': 6.0}}
{u'_id': u'extracted', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'extraordinary', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'extremely', u'value': {u'C2': 1.0, u'C1': 1.0, u'total': 3.0}}
{u'_id': u'extroverted', u'value': {u'C2': 0.0, u'C1': 1.0, u'total': 1.0}}
{u'_id': u'eyelid', u'value': {u'C2': 1.0, u'C1': 0.0, u'total': 1.0}}
{u'_id': u'eyes', u'value': {u'C2': 27.0, u'C1': 0.0, u'total': 28.0}}
{u'_id': u'eyestrain', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'eyewear', u'value': {u'C2': 2.0, u'C1': 0.0, u'total': 3.0}}
{u'_id': u'fabulous', u'value': {u'C2': 4.0, u'C1': 0.0, u'total': 5.0}}
{u'_id': u'face', u'value': {u'C2': 8.0, u'C1': 1.0, u'total': 10.0}}
